Entity,Code,Year,Hydro (% growth)
Africa,,1966,11.538
Africa,,1967,4.388
Africa,,1968,16.971
Africa,,1969,16.699
Africa,,1970,25.02
Africa,,1971,-5.852
Africa,,1972,13.915
Africa,,1973,5.779
Africa,,1974,13.786
Africa,,1975,5.75
Africa,,1976,10.816
Africa,,1977,9.884
Africa,,1978,0.823
Africa,,1979,7.036
Africa,,1980,-2.529
Africa,,1981,3.894
Africa,,1982,0.027
Africa,,1983,-9.877
Africa,,1984,-1.673
Africa,,1985,11.148
Africa,,1986,3.429
Africa,,1987,-4.084
Africa,,1988,9.249
Africa,,1989,5.006
Africa,,1990,1.739
Africa,,1991,5.933
Africa,,1992,-4.602
Africa,,1993,-2.036
Africa,,1994,1.612
Africa,,1995,3.773
Africa,,1996,4.262
Africa,,1997,2.465
Africa,,1998,4.389
Africa,,1999,6.045
Africa,,2000,6.453
Africa,,2001,6.769
Africa,,2002,4.659
Africa,,2003,-3.334
Africa,,2004,4.798
Africa,,2005,1.255
Africa,,2006,2.913
Africa,,2007,2.715
Africa,,2008,1.272
Africa,,2009,2.046
Africa,,2010,7.023
Africa,,2011,2.182
Africa,,2012,-0.149
Africa,,2013,5.418
Africa,,2014,4.515
Africa,,2015,-3.704
Africa,,2016,-3.955
Africa,,2017,6.292
Africa,,2018,4.692
Africa,,2019,1.425
Algeria,DZA,1966,-11.25
Algeria,DZA,1967,15.493
Algeria,DZA,1968,37.317
Algeria,DZA,1969,-35.879
Algeria,DZA,1970,60.665
Algeria,DZA,1971,-43.103
Algeria,DZA,1972,50
Algeria,DZA,1973,51.919
Algeria,DZA,1974,-33.91
Algeria,DZA,1975,-34.004
Algeria,DZA,1976,18.598
Algeria,DZA,1977,-30.848
Algeria,DZA,1978,-7.063
Algeria,DZA,1979,16.4
Algeria,DZA,1980,-11.684
Algeria,DZA,1981,42.412
Algeria,DZA,1982,30.874
Algeria,DZA,1983,-50.939
Algeria,DZA,1984,92.34
Algeria,DZA,1985,42.92
Algeria,DZA,1986,-61.3
Algeria,DZA,1987,99.6
Algeria,DZA,1988,-63.327
Algeria,DZA,1989,23.497
Algeria,DZA,1990,-40.265
Algeria,DZA,1991,117.037
Algeria,DZA,1992,-32.082
Algeria,DZA,1993,77.387
Algeria,DZA,1994,-52.975
Algeria,DZA,1995,16.265
Algeria,DZA,1996,-30.052
Algeria,DZA,1997,-44.444
Algeria,DZA,1998,186.667
Algeria,DZA,1999,-5.581
Algeria,DZA,2000,-73.399
Algeria,DZA,2001,26.948
Algeria,DZA,2002,-17.924
Algeria,DZA,2003,361.932
Algeria,DZA,2004,-5.886
Algeria,DZA,2005,119.835
Algeria,DZA,2006,-61.06
Algeria,DZA,2007,3.211
Algeria,DZA,2008,24.443
Algeria,DZA,2009,20.102
Algeria,DZA,2010,-49.726
Algeria,DZA,2011,117.165
Algeria,DZA,2012,2.286
Algeria,DZA,2013,-74.703
Algeria,DZA,2014,93.782
Algeria,DZA,2015,-25.318
Algeria,DZA,2016,-50.639
Algeria,DZA,2017,-22.68
Algeria,DZA,2018,107.707
Algeria,DZA,2019,29.01
Argentina,ARG,1966,1.306
Argentina,ARG,1967,2.417
Argentina,ARG,1968,17.86
Argentina,ARG,1969,-10.28
Argentina,ARG,1970,15.699
Argentina,ARG,1971,-0.707
Argentina,ARG,1972,-2.591
Argentina,ARG,1973,99.069
Argentina,ARG,1974,67.936
Argentina,ARG,1975,3.441
Argentina,ARG,1976,-3.615
Argentina,ARG,1977,15.021
Argentina,ARG,1978,34.443
Argentina,ARG,1979,37.513
Argentina,ARG,1980,42.064
Argentina,ARG,1981,-3.031
Argentina,ARG,1982,19.803
Argentina,ARG,1983,4.695
Argentina,ARG,1984,7.932
Argentina,ARG,1985,3.853
Argentina,ARG,1986,1.758
Argentina,ARG,1987,3.96
