Entity,Code,Year,Wind (% growth)
Africa,,1994,170
Africa,,1995,16.667
Africa,,1996,12.698
Africa,,1997,1.408
Africa,,1998,5.556
Africa,,1999,160.526
Africa,,2000,788.889
Africa,,2001,134.874
Africa,,2002,6.161
Africa,,2003,20.951
Africa,,2004,41.238
Africa,,2005,1.059
Africa,,2006,8.285
Africa,,2007,18.451
Africa,,2008,28.321
Africa,,2009,20.404
Africa,,2010,42.802
Africa,,2011,10.412
Africa,,2012,16.012
Africa,,2013,19.469
Africa,,2014,44.032
Africa,,2015,71.291
Africa,,2016,26.446
Africa,,2017,9.544
Africa,,2018,14.015
Africa,,2019,22.087
Algeria,DZA,2015,1788.693
Algeria,DZA,2016,-0.32
Algeria,DZA,2017,-0.86
Algeria,DZA,2018,-47.676
Algeria,DZA,2019,-0.369
Argentina,ARG,1997,51.716
Argentina,ARG,1998,123.006
Argentina,ARG,1999,6.884
Argentina,ARG,2000,-0.066
Argentina,ARG,2001,41.091
Argentina,ARG,2002,47.751
Argentina,ARG,2003,5.516
Argentina,ARG,2004,-7.658
Argentina,ARG,2005,-1.629
Argentina,ARG,2006,-3.51
Argentina,ARG,2007,-12.108
Argentina,ARG,2008,-32.313
Argentina,ARG,2009,-12.746
Argentina,ARG,2010,-31.591
Argentina,ARG,2011,4.247
Argentina,ARG,2012,1282.525
Argentina,ARG,2013,21.836
Argentina,ARG,2014,35.828
Argentina,ARG,2015,-4.792
Argentina,ARG,2016,-8.295
Argentina,ARG,2017,11.073
Argentina,ARG,2018,129.653
Argentina,ARG,2019,252.332
Australia,AUS,1994,175
Australia,AUS,1995,27.273
Australia,AUS,1996,0
Australia,AUS,1997,7.143
Australia,AUS,1998,140
Australia,AUS,1999,138.889
Australia,AUS,2000,211.628
Australia,AUS,2001,112.788
Australia,AUS,2002,84.707
Australia,AUS,2003,31.11
Australia,AUS,2004,12.199
Australia,AUS,2005,62.368
Australia,AUS,2006,65.39
Australia,AUS,2007,31.089
Australia,AUS,2008,20.507
Australia,AUS,2009,27.524
Australia,AUS,2010,11.643
Australia,AUS,2011,28.24
Australia,AUS,2012,19.375
Australia,AUS,2013,19.136
Australia,AUS,2014,4.962
Australia,AUS,2015,20.364
Australia,AUS,2016,9.383
Australia,AUS,2017,0.7
Australia,AUS,2018,23.647
Australia,AUS,2019,18.529
Austria,AUT,1996,400
Austria,AUT,1997,300
Austria,AUT,1998,125
Austria,AUT,1999,13.333
Austria,AUT,2000,31.373
Austria,AUT,2001,155.049
Austria,AUT,2002,17.262
Austria,AUT,2003,79.14
Austria,AUT,2004,150.851
Austria,AUT,2005,43.166
Austria,AUT,2006,30.834
Austria,AUT,2007,15.499
Austria,AUT,2008,-1.886
Austria,AUT,2009,-3.445
Austria,AUT,2010,4.975
Austria,AUT,2011,-6.758
Austria,AUT,2012,26.385
Austria,AUT,2013,27.303
Austria,AUT,2014,21.232
Austria,AUT,2015,25.112
Austria,AUT,2016,7.51
Austria,AUT,2017,24.796
Austria,AUT,2018,-8.77
Austria,AUT,2019,22.845
Azerbaijan,AZE,2010,-76.337
Azerbaijan,AZE,2011,-100
Azerbaijan,AZE,2014,185.779
Azerbaijan,AZE,2015,98.809
Azerbaijan,AZE,2016,392.718
Azerbaijan,AZE,2017,-3.64
Azerbaijan,AZE,2018,269.771
Azerbaijan,AZE,2019,63.197
Bangladesh,BGD,2007,-0.625
Bangladesh,BGD,2008,80.124
Bangladesh,BGD,2009,74.777
Bangladesh,BGD,2010,-0.613
Bangladesh,BGD,2011,-0.61
Bangladesh,BGD,2012,-0.606
Bangladesh,BGD,2013,-0.973
Bangladesh,BGD,2014,-0.599
Bangladesh,BGD,2015,-0.595
Bangladesh,BGD,2016,-0.592
Bangladesh,BGD,2017,-0.588
Bangladesh,BGD,2018,-0.585
