Entity,Code,Year,Nuclear (% growth)
Africa,,1985,35.414
Africa,,1986,65.626
Africa,,1987,-29.944
Africa,,1988,70.148
Africa,,1989,5.775
Africa,,1990,-23.876
Africa,,1991,8.226
Africa,,1992,1.575
Africa,,1993,-21.888
Africa,,1994,33.66
Africa,,1995,16.541
Africa,,1996,4.194
Africa,,1997,7.406
Africa,,1998,7.543
Africa,,1999,-5.617
Africa,,2000,1.348
Africa,,2001,-18.145
Africa,,2002,11.145
Africa,,2003,4.927
Africa,,2004,4.872
Africa,,2005,-16.041
Africa,,2006,-11.775
Africa,,2007,12.171
Africa,,2008,14.193
Africa,,2009,-2.13
Africa,,2010,4.982
Africa,,2011,-5.202
Africa,,2012,-0.102
Africa,,2013,8.125
Africa,,2014,-2.797
Africa,,2015,-11.816
Africa,,2016,29.274
Africa,,2017,-1.57
Africa,,2018,-30.025
Africa,,2019,27.694
Argentina,ARG,1975,142.954
Argentina,ARG,1976,2.185
Argentina,ARG,1977,-36.353
Argentina,ARG,1978,76.909
Argentina,ARG,1979,-7.044
Argentina,ARG,1980,-13.076
Argentina,ARG,1981,20.342
Argentina,ARG,1982,-33.594
Argentina,ARG,1983,82.086
Argentina,ARG,1984,36.3
Argentina,ARG,1985,24.24
Argentina,ARG,1986,-0.954
Argentina,ARG,1987,13.203
Argentina,ARG,1988,-10.317
Argentina,ARG,1989,-13.091
Argentina,ARG,1990,44.493
Argentina,ARG,1991,6.524
Argentina,ARG,1992,-8.703
Argentina,ARG,1993,9.448
Argentina,ARG,1994,6.258
Argentina,ARG,1995,-14.196
Argentina,ARG,1996,5.562
Argentina,ARG,1997,6.73
Argentina,ARG,1998,-6.381
Argentina,ARG,1999,-4.656
Argentina,ARG,2000,-13.073
Argentina,ARG,2001,13.537
Argentina,ARG,2002,-18.07
Argentina,ARG,2003,29.144
Argentina,ARG,2004,3.342
Argentina,ARG,2005,-13.21
Argentina,ARG,2006,11.632
Argentina,ARG,2007,-6.636
Argentina,ARG,2008,1.297
Argentina,ARG,2009,9.988
Argentina,ARG,2010,-12.431
Argentina,ARG,2011,-11.776
Argentina,ARG,2012,-0.575
Argentina,ARG,2013,-3.63
Argentina,ARG,2014,-11.697
Argentina,ARG,2015,26.897
Argentina,ARG,2016,17.005
Argentina,ARG,2017,-26.95
Argentina,ARG,2018,12.218
Argentina,ARG,2019,22.392
Belgium,BEL,1967,1466.667
Belgium,BEL,1968,-35.106
Belgium,BEL,1969,-63.934
Belgium,BEL,1970,159.091
Belgium,BEL,1971,-100
Belgium,BEL,1973,590.909
Belgium,BEL,1974,94.737
Belgium,BEL,1975,4483.784
Belgium,BEL,1976,47.936
Belgium,BEL,1977,18.962
Belgium,BEL,1978,4.808
Belgium,BEL,1979,-8.839
Belgium,BEL,1980,10.011
