Entity,Code,Year,Solar (% growth)
Africa,,2001,23.688
Africa,,2002,18.248
Africa,,2003,17.515
Africa,,2004,18.486
Africa,,2005,17.152
Africa,,2006,24.788
Africa,,2007,30.359
Africa,,2008,39.998
Africa,,2009,29.834
Africa,,2010,116.508
Africa,,2011,110.468
Africa,,2012,20.985
Africa,,2013,48.67
Africa,,2014,120.822
Africa,,2015,95.178
Africa,,2016,36.554
Africa,,2017,40.566
Africa,,2018,40.214
Africa,,2019,96.001
Algeria,DZA,2011,97.893
Algeria,DZA,2012,46.594
Algeria,DZA,2013,6.379
Algeria,DZA,2014,108.534
Algeria,DZA,2015,-3.909
Algeria,DZA,2016,319.914
Algeria,DZA,2017,104.504
Algeria,DZA,2018,18.943
Algeria,DZA,2019,1.614
Argentina,ARG,1999,52.941
Argentina,ARG,2000,38.462
Argentina,ARG,2001,18.669
Argentina,ARG,2002,8.597
Argentina,ARG,2003,37.411
Argentina,ARG,2004,7.006
Argentina,ARG,2005,14.982
Argentina,ARG,2006,10.412
Argentina,ARG,2007,20.244
Argentina,ARG,2008,31.136
Argentina,ARG,2009,-47.381
Argentina,ARG,2010,12.196
Argentina,ARG,2011,1767.684
Argentina,ARG,2012,403.312
Argentina,ARG,2013,83.327
Argentina,ARG,2014,5.138
Argentina,ARG,2015,-8.457
Argentina,ARG,2016,-3.367
Argentina,ARG,2017,14.345
Argentina,ARG,2018,554.795
Argentina,ARG,2019,636.844
Australia,AUS,1992,122.018
Australia,AUS,1993,20.661
Australia,AUS,1994,19.178
Australia,AUS,1995,21.552
Australia,AUS,1996,21.04
Australia,AUS,1997,19.727
Australia,AUS,1998,16.15
Australia,AUS,1999,14.045
Australia,AUS,2000,15.148
Australia,AUS,2001,15.077
Australia,AUS,2002,6.969
Australia,AUS,2003,7.71
Australia,AUS,2004,14.692
Australia,AUS,2005,14.487
Australia,AUS,2006,15.273
Australia,AUS,2007,15.937
Australia,AUS,2008,21.614
Australia,AUS,2009,107.22
Australia,AUS,2010,234.772
Australia,AUS,2011,107.854
Australia,AUS,2012,17.257
Australia,AUS,2013,58.55
Australia,AUS,2014,27.94
Australia,AUS,2015,24.587
Australia,AUS,2016,19.723
Australia,AUS,2017,19.13
Australia,AUS,2018,36.283
Australia,AUS,2019,45.648
Austria,AUT,1994,0
Austria,AUT,1995,0
Austria,AUT,1996,0
Austria,AUT,1997,100
Austria,AUT,1998,0
Austria,AUT,1999,0
Austria,AUT,2000,50
Austria,AUT,2001,65.584
Austria,AUT,2002,78.839
Austria,AUT,2003,65.598
Austria,AUT,2004,19.236
Austria,AUT,2005,16.03
Austria,AUT,2006,5.841
Austria,AUT,2007,7.594
Austria,AUT,2008,23.494
Austria,AUT,2009,61.396
Austria,AUT,2010,80.455
Austria,AUT,2011,94.801
Austria,AUT,2012,92.703
Austria,AUT,2013,84.366
Austria,AUT,2014,24.693
Austria,AUT,2015,18.628
Austria,AUT,2016,16.266
Austria,AUT,2017,15.099
Austria,AUT,2018,12.629
Austria,AUT,2019,-6.333
Azerbaijan,AZE,2014,260.33
Azerbaijan,AZE,2015,57.676
Azerbaijan,AZE,2016,662.85
Azerbaijan,AZE,2017,4.763
Azerbaijan,AZE,2018,4.921
Azerbaijan,AZE,2019,11.153
Bangladesh,BGD,2003,794.23
Bangladesh,BGD,2004,109.766
Bangladesh,BGD,2005,77.815
Bangladesh,BGD,2006,57.825
Bangladesh,BGD,2007,65.625
Bangladesh,BGD,2008,67.84
Bangladesh,BGD,2009,64.113
Bangladesh,BGD,2010,75.411
Bangladesh,BGD,2011,31.025
Bangladesh,BGD,2012,54.707
Bangladesh,BGD,2013,41.675
Bangladesh,BGD,2014,28.082
Bangladesh,BGD,2015,18.126
Bangladesh,BGD,2016,6.548
Bangladesh,BGD,2017,28.246
Bangladesh,BGD,2018,7.932
Bangladesh,BGD,2019,40.722
Belarus,BLR,2014,397.007
Belarus,BLR,2015,347.32
Belarus,BLR,2016,187.18
Belarus,BLR,2017,240.294
Belarus,BLR,2018,31.809
Belarus,BLR,2019,1.116
Belgium,BEL,2005,-0.633
Belgium,BEL,2006,98.742
Belgium,BEL,2007,198.125
Belgium,BEL,2008,595.651
Belgium,BEL,2009,292.799
Belgium,BEL,2010,235.28
Belgium,BEL,2011,107.477
Belgium,BEL,2012,82.633
Belgium,BEL,2013,22.35
Belgium,BEL,2014,8.507
Belgium,BEL,2015,5.26
Belgium,BEL,2016,0.674
Belgium,BEL,2017,6.227
Belgium,BEL,2018,17.285
Belgium,BEL,2019,0.776
Brazil,BRA,2013,386.196
Brazil,BRA,2014,233.476
Brazil,BRA,2015,264.181
Brazil,BRA,2016,43.856
Brazil,BRA,2017,869.874
Brazil,BRA,2018,313.698
Brazil,BRA,2019,60.113
Bulgaria,BGR,2010,396.935
Bulgaria,BGR,2011,569.225
Bulgaria,BGR,2012,701.056
Bulgaria,BGR,2013,66.192
Bulgaria,BGR,2014,-8.56
Bulgaria,BGR,2015,9.806
Bulgaria,BGR,2016,-0.376
Bulgaria,BGR,2017,0.629
Bulgaria,BGR,2018,-4.85
Bulgaria,BGR,2019,35.835
Canada,CAN,1993,0
Canada,CAN,1994,0
Canada,CAN,1995,87.18
Canada,CAN,1996,53.425
Canada,CAN,1997,17.857
Canada,CAN,1998,45.455
Canada,CAN,1999,31.25
Canada,CAN,2000,23.809
Canada,CAN,2001,18.456
Canada,CAN,2002,15.38
Canada,CAN,2003,-0.411
Canada,CAN,2004,-37.812
Canada,CAN,2005,28.7
Canada,CAN,2006,22.02
Canada,CAN,2007,26.813
Canada,CAN,2008,20.158
Canada,CAN,2009,210.358
Canada,CAN,2010,131.144
Canada,CAN,2011,123.491
Canada,CAN,2012,53.195
Canada,CAN,2013,69.1
Canada,CAN,2014,40.586
Canada,CAN,2015,35.757
Canada,CAN,2016,12.344
Canada,CAN,2017,8.804
Canada,CAN,2018,7.004
Canada,CAN,2019,11.537
Chile,CHL,2013,1872.991
Chile,CHL,2014,6648.498
Chile,CHL,2015,194.739
Chile,CHL,2016,86.396
Chile,CHL,2017,51.868
Chile,CHL,2018,30.617
Chile,CHL,2019,22.628
China,CHN,1991,0
China,CHN,1992,50
China,CHN,1993,33.333
China,CHN,1994,25
China,CHN,1995,40
China,CHN,1996,28.571
China,CHN,1997,22.222
China,CHN,1998,27.273
China,CHN,1999,21.429
China,CHN,2000,29.412
China,CHN,2001,39.994
China,CHN,2002,53.84
China,CHN,2003,32.479
China,CHN,2004,17.994
China,CHN,2005,9.827
China,CHN,2006,12.384
China,CHN,2007,19.25
China,CHN,2008,32.505
China,CHN,2009,82.42
China,CHN,2010,149.713
China,CHN,2011,270.055
China,CHN,2012,36.886
China,CHN,2013,131.56
China,CHN,2014,179.098
China,CHN,2015,66.916
China,CHN,2016,67.511
China,CHN,2017,76.027
China,CHN,2018,49.292
China,CHN,2019,26.046
Colombia,COL,2001,44.491
Colombia,COL,2002,73.161
Colombia,COL,2003,36.822
Colombia,COL,2004,23.358
Colombia,COL,2005,19.105
Colombia,COL,2006,-100
Colombia,COL,2019,921.787
Croatia,HRV,2010,-0.614
Croatia,HRV,2011,-0.61
Croatia,HRV,2012,11974.129
Croatia,HRV,2013,461.295
Croatia,HRV,2014,208.045
Croatia,HRV,2015,61.888
Croatia,HRV,2016,15.104
Croatia,HRV,2017,18.541
Croatia,HRV,2018,-5.385
Croatia,HRV,2019,4.297
Cyprus,CYP,2005,40.605
Cyprus,CYP,2006,75.918
Cyprus,CYP,2007,71.873
Cyprus,CYP,2008,72.035
Cyprus,CYP,2009,32.51
Cyprus,CYP,2010,73.926
Cyprus,CYP,2011,70.383
Cyprus,CYP,2012,82.223
Cyprus,CYP,2013,112.35
Cyprus,CYP,2014,76.807
Cyprus,CYP,2015,50.604
Cyprus,CYP,2016,14.539
Cyprus,CYP,2017,17.179
Cyprus,CYP,2018,10.864
Cyprus,CYP,2019,12.002
Czechia,CZE,2005,-32.43
Czechia,CZE,2006,148.428
Czechia,CZE,2007,925.314
Czechia,CZE,2008,632.993
Czechia,CZE,2009,582.218
Czechia,CZE,2010,589.05
Czechia,CZE,2011,241.9
Czechia,CZE,2012,1.98
Czechia,CZE,2013,-5.309
Czechia,CZE,2014,1.932
Czechia,CZE,2015,6.002
Czechia,CZE,2016,-6.423
Czechia,CZE,2017,2.321
Czechia,CZE,2018,6.047
Czechia,CZE,2019,-2.829
Denmark,DNK,1997,98.276
Denmark,DNK,1998,25.218
Denmark,DNK,1999,120.139
Denmark,DNK,2000,36.278
Denmark,DNK,2001,-0.649
Denmark,DNK,2002,6.024
Denmark,DNK,2003,17.894
Denmark,DNK,2004,20.253
Denmark,DNK,2005,16.779
Denmark,DNK,2006,1.798
Denmark,DNK,2007,11.968
Denmark,DNK,2008,4.47
Denmark,DNK,2009,42.126
Denmark,DNK,2010,63.288
Denmark,DNK,2011,144.084
Denmark,DNK,2012,582.273
Denmark,DNK,2013,395.3
Denmark,DNK,2014,14.377
Denmark,DNK,2015,0.864
Denmark,DNK,2016,22.361
Denmark,DNK,2017,0.442
Denmark,DNK,2018,26.07
Denmark,DNK,2019,0.708
Ecuador,ECU,2006,19.303
Ecuador,ECU,2007,21.334
Ecuador,ECU,2008,46.026
Ecuador,ECU,2009,-70.66
Ecuador,ECU,2010,-100
Ecuador,ECU,2012,456.928
Ecuador,ECU,2013,1018.201
Ecuador,ECU,2014,347.209
Ecuador,ECU,2015,117.461
Ecuador,ECU,2016,6.843
Ecuador,ECU,2017,-3.858
Ecuador,ECU,2018,1.005
Ecuador,ECU,2019,335.508
Egypt,EGY,2001,347.078
Egypt,EGY,2002,10.394
Egypt,EGY,2003,-0.641
Egypt,EGY,2004,-0.637
Egypt,EGY,2005,-0.633
Egypt,EGY,2006,-0.629
Egypt,EGY,2007,19.25
Egypt,EGY,2008,24.224
Egypt,EGY,2009,45.761
Egypt,EGY,2010,1038.427
Egypt,EGY,2011,269.164
Egypt,EGY,2012,-38.304
Egypt,EGY,2013,1.109
Egypt,EGY,2014,-30.2
Egypt,EGY,2015,56.652
Egypt,EGY,2016,58.958
Egypt,EGY,2017,472.219
Egypt,EGY,2018,149.465
Egypt,EGY,2019,142.535
Estonia,EST,2010,-0.613
Estonia,EST,2011,98.78
Estonia,EST,2012,49.091
Estonia,EST,2013,363.855
Estonia,EST,2014,120.103
Estonia,EST,2015,89.19
Estonia,EST,2016,70.174
Estonia,EST,2017,24.802
Estonia,EST,2018,68.444
Estonia,EST,2019,234.186
Europe,,1985,0
Europe,,1986,0
Europe,,1987,-100
Europe,,1989,800.001
Europe,,1990,37.5
Europe,,1991,24
Europe,,1992,74.761
Europe,,1993,19.547
Europe,,1994,16.384
Europe,,1995,24.282
Europe,,1996,14.883
Europe,,1997,18.797
Europe,,1998,36.233
Europe,,1999,4.719
Europe,,2000,47.452
Europe,,2001,25.748
Europe,,2002,61.554
Europe,,2003,68.269
Europe,,2004,59.231
